Trip ID.,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,fare_amount,trip_time,speed,tod
1,30-06-14 0:10,30-06-14 0:25,1,4.4,-73.994076,40.720134,-73.957112,40.680575,15.5,894,17.71812081,0
2,30-06-14 2:09,30-06-14 2:20,2,3,-74.007392,40.741116,-73.987471,40.765773,12,673,16.04754829,2
3,30-06-14 3:53,30-06-14 4:08,2,4.7,-74.005937,40.740136,-73.954163,40.778651,16,877,19.29304447,3
4,30-06-14 0:51,30-06-14 1:08,1,4.6,-73.986055,40.756408,-73.959327,40.811957,16,1020,16.23529412,0
5,30-06-14 1:04,30-06-14 1:13,1,2.5,-73.948077,40.706921,-73.959047,40.683061,9.5,558,16.12903226,1
6,30-06-14 0:06,30-06-14 0:30,1,5.9,-73.998451,40.750133,-74.027158,40.749733,60,1407,15.09594883,0
7,30-06-14 0:53,30-06-14 1:09,1,8,-73.988839,40.763557,-73.93057,40.853626,25,967,29.78283351,0
8,30-06-14 2:10,30-06-14 2:15,2,0.7,-74.012543,40.714992,-74.007223,40.708394,5.5,317,7.949526814,2
9,30-06-14 0:37,30-06-14 0:40,2,0.6,-73.990795,40.734907,-73.99181,40.72985,4.5,191,11.30890052,0
10,30-06-14 1:56,30-06-14 2:14,1,5.7,-73.969189,40.753998,-73.952813,40.736368,18.5,1030,19.9223301,1
11,30-06-14 0:24,30-06-14 0:34,1,1.5,-73.988154,40.745752,-73.969969,40.749726,8.5,574,9.407665505,0
12,30-06-14 6:30,30-06-14 6:40,1,2.3,-74.007697,40.732229,-73.985462,40.760319,10,595,13.91596639,6
13,30-06-14 7:06,30-06-14 7:15,1,2.2,-74.00644,40.733137,-73.983729,40.755702,9,497,15.93561368,7
14,29-06-14 0:36,29-06-14 1:03,1,4.5,-74.00398,40.707593,-73.986905,40.733157,20.5,1610,10.0621118,0
15,29-06-14 19:12,29-06-14 19:23,1,1.7,-74.009564,40.722147,-73.99985,40.743312,8.5,617,9.918962723,19
16,24-06-14 20:54,24-06-14 21:11,1,3.1,-73.966062,40.805351,-73.946806,40.772197,13.5,979,11.39938713,20
17,30-06-14 8:12,30-06-14 8:25,1,1.4,-73.988539,40.717687,-74.008939,40.718933,9.5,762,6.614173228,8
18,30-06-14 9:00,30-06-14 9:10,1,1.9,-73.962282,40.77396,-73.982184,40.762113,9,577,11.85441941,9
19,30-06-14 10:27,30-06-14 10:33,1,1.5,-73.989624,40.720947,-73.993921,40.736235,6.5,347,15.56195965,10
20,30-06-14 4:19,30-06-14 4:33,1,4.8,-73.999041,40.754526,-73.949501,40.802872,15.5,835,20.69461078,4
21,30-06-14 0:33,30-06-14 1:03,1,4.5,-73.981173,40.7742,-73.958608,40.815869,23.5,1802,8.990011099,0
22,30-06-14 1:24,30-06-14 1:34,1,1.9,-73.968446,40.70752,-73.939539,40.705696,9,627,10.90909091,1
23,30-06-14 0:02,30-06-14 0:12,1,2.5,-73.982122,40.760332,-73.950919,40.77151,10,639,14.08450704,0
24,30-06-14 0:19,30-06-14 0:25,2,1.9,-73.982163,40.778522,-73.964164,40.798049,8.5,415,16.48192771,0
25,30-06-14 1:00,30-06-14 1:02,1,0.8,-74.00233,40.7398,-73.994622,40.750433,4.5,132,21.81818182,1
26,30-06-14 7:06,30-06-14 7:10,1,1.1,-73.975052,40.749664,-73.973479,40.762988,5.5,239,16.56903766,7
27,30-06-14 6:54,30-06-14 6:59,1,1.1,-73.960311,40.766193,-73.974124,40.759605,6,294,13.46938776,6
28,30-06-14 10:27,30-06-14 10:53,2,1.1,-73.97649,40.749924,-73.986832,40.745229,15,1513,2.61731659,10
29,30-06-14 6:54,30-06-14 7:08,1,3.5,-74.015707,40.715553,-73.9832,40.752967,13.5,833,15.12605042,6
30,30-06-14 7:35,30-06-14 7:45,1,2.4,-73.99367,40.735177,-74.014349,40.713956,10.5,620,13.93548387,7
31,30-06-14 8:21,30-06-14 8:27,1,1.3,-74.007572,40.732759,-74.013747,40.714856,7,380,12.31578947,8
32,30-06-14 8:02,30-06-14 8:15,1,3.8,-73.946735,40.772184,-73.98308,40.731475,14.5,772,17.72020725,8
33,30-06-14 15:15,30-06-14 15:19,1,0.4,-73.967505,40.756129,-73.974088,40.758622,4.5,245,5.87755102,15
34,30-06-14 15:21,30-06-14 15:30,1,0.7,-73.974865,40.758984,-73.964569,40.760624,7,522,4.827586207,15
35,30-06-14 6:29,30-06-14 6:57,1,16.2,-73.977599,40.746742,-73.776503,40.645218,52,1634,35.69155447,6
36,30-06-14 6:14,30-06-14 6:24,1,2.4,-73.953581,40.772449,-73.982951,40.760117,10,577,14.97400347,6
37,30-06-14 4:35,30-06-14 5:07,1,17.9,-74.000032,40.743116,-73.78259,40.648771,52,1944,33.14814815,4
38,30-06-14 5:21,30-06-14 5:26,1,1.6,-73.959452,40.767617,-73.982371,40.766516,7,343,16.79300292,5
39,30-06-14 7:27,30-06-14 7:38,1,2.5,-73.978787,40.787381,-73.962067,40.763895,11,708,12.71186441,7
40,30-06-14 7:28,30-06-14 7:35,2,0.7,-73.991204,40.755713,-73.978186,40.752231,6.5,454,5.550660793,7
41,30-06-14 5:54,30-06-14 6:03,1,3,-73.990953,40.750709,-73.999013,40.744428,10.5,544,19.85294118,5
42,30-06-14 6:17,30-06-14 6:19,1,1.1,-73.994003,40.741444,-73.982653,40.752349,5,169,23.43195266,6
43,30-06-14 10:10,30-06-14 10:25,1,1.4,-73.992854,40.768364,-73.985717,40.753647,10.5,874,5.766590389,10
44,30-06-14 12:07,30-06-14 12:12,1,1.1,-73.949662,40.784932,-73.967743,40.793894,6.5,347,11.41210375,12
45,30-06-14 7:27,30-06-14 7:31,1,0.9,-73.979859,40.743356,-73.971449,40.755455,5.5,230,14.08695652,7
46,30-06-14 6:59,30-06-14 7:09,1,2,-73.959701,40.771063,-73.972377,40.746381,9.5,607,11.8616145,6
47,30-06-14 9:09,30-06-14 9:25,1,3.3,-73.994696,40.755565,-74.014889,40.716022,14,932,12.74678112,9
48,30-06-14 9:28,30-06-14 9:57,1,4.3,-74.014316,40.718098,-73.987462,40.748513,20.5,1727,8.963520556,9
49,30-06-14 4:55,30-06-14 5:00,2,1.3,-73.995272,40.754813,-73.994203,40.741085,6,261,17.93103448,4
50,30-06-14 6:26,30-06-14 6:36,1,2.1,-73.980267,40.748598,-74.00438,40.733413,10,633,11.94312796,6
51,30-06-14 9:37,30-06-14 9:47,3,1.1,-73.986093,40.753753,-74.000475,40.758105,7.5,547,7.239488117,9
52,29-06-14 16:41,29-06-14 16:53,1,4.6,-73.993673,40.718249,-73.95847,40.772873,15,689,24.03483309,16
53,30-06-14 0:03,30-06-14 0:22,1,5.3,-73.972908,40.759149,-73.983209,40.69378,19,1134,16.82539683,0
54,29-06-14 22:37,29-06-14 22:58,1,5.5,-73.977986,40.725299,-73.972939,40.787776,19.5,1247,15.87810746,22
55,30-06-14 6:17,30-06-14 6:32,1,4.4,-74.003263,40.724205,-73.979966,40.776206,15.5,863,18.35457706,6
56,30-06-14 7:57,30-06-14 8:04,2,1.3,-73.947608,40.77076,-73.952525,40.783995,7,447,10.46979866,7
57,30-06-14 0:41,30-06-14 1:05,1,5.5,-73.935008,40.696915,-74.003242,40.741075,21.5,1429,13.85584325,0
58,30-06-14 0:39,30-06-14 1:58,2,17.6,-74.008185,40.650622,-74.008185,40.650622,14.5,4746,13.35018963,0
59,30-06-14 0:07,30-06-14 0:18,1,3.6,-73.925319,40.744143,-73.949509,40.772557,12.5,620,20.90322581,0
60,30-06-14 0:33,30-06-14 0:43,1,2.3,-73.98021,40.783777,-73.955645,40.768065,10,622,13.31189711,0
61,30-06-14 1:13,30-06-14 1:19,1,1.5,-73.976697,40.764961,-73.954149,40.764044,7,381,14.17322835,1
62,30-06-14 0:29,30-06-14 0:57,2,18.9,-73.789386,40.64685,-74.00326,40.724052,52,1671,40.71813285,0
63,30-06-14 0:33,30-06-14 1:01,1,16,-73.983631,40.732669,-74.18242,40.687742,90,1673,34.42916916,0
64,30-06-14 0:13,30-06-14 0:26,1,3.6,-74.004877,40.716544,-73.988151,40.760597,13,803,16.13947696,0
65,30-06-14 2:06,30-06-14 2:16,1,4.7,-73.949291,40.749963,-73.986295,40.718243,15,584,28.97260274,2
66,30-06-14 0:00,30-06-14 0:12,1,4.1,-73.989431,40.734462,-73.948525,40.778038,13.5,720,20.5,0
67,30-06-14 1:00,30-06-14 1:06,1,2.1,-73.962746,40.770559,-73.973527,40.792087,8.5,362,20.8839779,1
68,30-06-14 3:11,30-06-14 3:19,1,2.4,-73.974262,40.760035,-73.987112,40.733598,9.5,471,18.34394904,3
69,30-06-14 0:33,30-06-14 0:38,1,0.7,-73.975009,40.741657,-73.983429,40.743483,5.5,308,8.181818182,0
70,29-06-14 23:59,30-06-14 0:07,1,3.1,-73.870535,40.773652,-73.919472,40.765218,11,464,24.05172414,23
71,30-06-14 2:15,30-06-14 2:35,1,8.7,-73.945417,40.786635,-73.949379,40.714151,27,1215,25.77777778,2
72,30-06-14 0:15,30-06-14 0:21,1,1,-73.983673,40.676274,-73.973303,40.685639,6,302,11.9205298,0
73,30-06-14 0:55,30-06-14 1:04,1,3,-73.977977,40.783456,-73.955284,40.820253,11,552,19.56521739,0
74,30-06-14 1:09,30-06-14 1:17,2,1.8,-74.003419,40.743716,-73.985502,40.763295,8.5,491,13.19755601,1
75,30-06-14 0:30,30-06-14 0:54,2,17.4,-73.779232,40.646727,-73.987914,40.738144,52,1415,44.26855124,0
76,30-06-14 2:51,30-06-14 3:04,1,4,-73.986606,40.754993,-74.007613,40.705276,14,802,17.95511222,2
77,30-06-14 4:55,30-06-14 5:05,3,2.1,-73.988675,40.731401,-73.994286,40.753955,10,636,11.88679245,4
78,30-06-14 4:10,30-06-14 4:17,1,2.3,-73.942106,40.791294,-73.954633,40.765838,9,423,19.57446809,4
79,30-06-14 13:26,30-06-14 13:31,1,0.5,-74.015273,40.710093,-74.016038,40.715232,5,259,6.94980695,13
80,30-06-14 11:37,30-06-14 11:44,1,1.2,-73.985107,40.753648,-74.00077,40.758024,6.5,428,10.09345794,11
81,30-06-14 2:21,30-06-14 2:34,1,3.8,-73.989732,40.757108,-73.988123,40.716351,13.5,763,17.92922674,2
82,30-06-14 9:16,30-06-14 9:36,1,4.7,-74.0122,40.704313,-73.989443,40.74168,17.5,1168,14.48630137,9
83,30-06-14 0:23,30-06-14 0:50,1,6.8,-73.993643,40.746582,-73.921119,40.69996,23.5,1645,14.88145897,0
84,30-06-14 1:24,30-06-14 1:38,1,3,-73.990961,40.718254,-73.940064,40.7076,12.5,802,13.46633416,1
85,30-06-14 0:13,30-06-14 0:19,1,1.2,-73.967616,40.763117,-73.953496,40.767192,6.5,344,12.55813953,0
86,30-06-14 2:41,30-06-14 2:50,4,2.8,-74.002758,40.73392,-73.987801,40.765245,10.5,541,18.63216266,2
87,30-06-14 1:01,30-06-14 1:04,1,0.3,-74.005172,40.719698,-74.004365,40.71649,3.5,145,7.448275862,1
88,30-06-14 3:43,30-06-14 3:54,1,4.2,-73.992666,40.758149,-73.949196,40.744389,14,669,22.60089686,3
89,30-06-14 0:33,30-06-14 0:40,1,1.1,-73.985222,40.753102,-73.992283,40.756497,6.5,409,9.682151589,0
90,30-06-14 2:16,30-06-14 2:26,1,2.1,-73.986295,40.718243,-74.009307,40.734212,10,600,12.6,2
91,30-06-14 2:06,30-06-14 2:16,3,1.2,-73.959543,40.713168,-73.940482,40.707665,8,559,7.728085868,2
92,30-06-14 0:27,30-06-14 0:31,1,1.1,-73.992545,40.758678,-74.002012,40.750754,5.5,220,18,0
93,30-06-14 0:13,30-06-14 0:25,1,3.1,-74.001632,40.730895,-73.967362,40.757773,12,712,15.6741573,0
94,30-06-14 0:22,30-06-14 0:49,2,19.9,-73.776698,40.645287,-73.955395,40.787739,52,1596,44.88721805,0
95,30-06-14 2:33,30-06-14 2:41,2,2.2,-74.004774,40.740745,-73.98727,40.722198,9,500,15.84,2
96,30-06-14 1:21,30-06-14 1:26,1,0.8,-73.99498,40.750207,-73.995334,40.758725,5.5,289,9.965397924,1
97,30-06-14 1:55,30-06-14 2:05,1,2.4,-73.98847,40.764224,-73.959615,40.774011,10,575,15.02608696,1
98,30-06-14 0:47,30-06-14 0:57,1,3,-73.955736,40.772516,-73.955974,40.803702,11,587,18.39863714,0
99,30-06-14 0:07,30-06-14 0:20,1,1.6,-73.977861,40.74216,-73.989065,40.756152,8,800,7.2,0
100,30-06-14 0:51,30-06-14 0:57,1,1.5,-73.966198,40.804908,-73.980864,40.788429,7.5,382,14.13612565,0
101,30-06-14 1:02,30-06-14 1:15,2,3.3,-73.991284,40.760549,-73.953188,40.774276,12,741,16.03238866,1
102,30-06-14 0:52,30-06-14 1:09,1,3.8,-73.985308,40.722813,-73.98169,40.683328,15.5,1007,13.58490566,0
103,30-06-14 13:56,30-06-14 14:40,2,16.8,-73.989847,40.741016,-73.789829,40.646924,52,2629,23.00494485,13
104,30-06-14 10:17,30-06-14 10:23,1,0.9,-73.976999,40.755094,-73.96699,40.764068,6,349,9.283667622,10
105,30-06-14 7:56,30-06-14 8:06,1,1.9,-73.958998,40.771825,-73.974448,40.750027,9.5,623,10.97913323,7
106,30-06-14 11:54,30-06-14 12:36,1,8.6,-73.875237,40.774108,-73.985474,40.744155,33.5,2502,12.37410072,11
107,30-06-14 10:06,30-06-14 10:25,2,9.4,-73.988309,40.731897,-73.94041,40.824825,28,1143,29.60629921,10
108,30-06-14 7:57,30-06-14 8:02,1,1.2,-73.971617,40.746374,-73.967334,40.760305,6,294,14.69387755,7
109,30-06-14 7:36,30-06-14 7:41,1,0.9,-73.986269,40.734846,-73.99623,40.725413,6,300,10.8,7
110,30-06-14 4:37,30-06-14 4:53,1,9.8,-73.988182,40.727897,-73.870655,40.773837,28,916,38.51528384,4
111,30-06-14 4:10,30-06-14 4:32,2,6.9,-73.997127,40.73742,-73.95625,40.65369,23.5,1287,19.3006993,4
112,30-06-14 10:33,30-06-14 10:52,1,2,-73.999602,40.733333,-74.001595,40.755742,12.5,1135,6.343612335,10
113,30-06-14 9:23,30-06-14 9:40,1,2.4,-73.986414,40.767462,-73.993642,40.742534,12.5,1037,8.331726133,9
114,30-06-14 5:52,30-06-14 5:57,1,1.3,-73.998823,40.744825,-73.985838,40.760401,6,246,19.02439024,5
115,30-06-14 10:02,30-06-14 10:19,1,1,-74.000977,40.758035,-73.993089,40.751998,11,999,3.603603604,10
116,30-06-14 13:40,30-06-14 13:53,1,1.4,-74.00466,40.73492,-73.995772,40.749096,10,791,6.371681416,13
117,30-06-14 8:56,30-06-14 9:46,1,9.7,-73.86297,40.769078,-73.987569,40.746548,38.5,3017,11.57441167,8
118,30-06-14 6:43,30-06-14 6:48,1,0.9,-73.968554,40.754911,-73.982189,40.759975,5.5,308,10.51948052,6
119,30-06-14 6:16,30-06-14 6:21,1,1.3,-74.005288,40.721187,-74.014022,40.713844,6.5,286,16.36363636,6
120,20-06-14 7:00,20-06-14 7:07,1,1.71,-73.971867,40.743932,-73.970422,40.76249,7.5,420,14.65714286,7
121,20-06-14 6:57,20-06-14 7:09,2,3.39,-73.976205,40.752437,-74.00899,40.719985,12.5,720,16.95,6
122,20-06-14 19:12,20-06-14 19:40,1,3.73,-74.000092,40.723137,-73.972595,40.762742,19,1680,7.992857143,19
123,20-06-14 19:34,20-06-14 19:44,1,1.79,-74.003822,40.747602,-74.005172,40.72935,9,600,10.74,19
124,20-06-14 6:51,20-06-14 7:11,1,5.87,-73.96434,40.719077,-73.975138,40.751162,20,1200,17.61,6
125,20-06-14 6:51,20-06-14 7:11,1,5.74,-73.902262,40.741452,-73.9947,40.740537,19,1200,17.22,6
126,20-06-14 10:48,20-06-14 11:28,2,19.89,-73.78717,40.64097,-74.00549,40.72735,52,2400,29.835,10
127,20-06-14 10:44,20-06-14 11:31,1,22.43,-73.78193,40.644622,-73.982972,40.760962,52,2820,28.63404255,10
128,20-06-14 16:18,20-06-14 16:32,1,1.75,-73.945152,40.787007,-73.960812,40.7655,10.5,840,7.5,16
129,20-06-14 16:21,20-06-14 16:31,1,0.97,-73.968125,40.771012,-73.980568,40.767562,7.5,600,5.82,16
130,20-06-14 16:13,20-06-14 16:28,3,3.2,-73.977533,40.753072,-73.977057,40.78765,12.5,900,12.8,16
131,20-06-14 15:13,20-06-14 15:20,5,0.62,-73.963135,40.766617,-73.971422,40.765157,6,420,5.314285714,15
132,20-06-14 15:13,20-06-14 15:26,6,1.92,-73.976403,40.75847,-73.955097,40.773377,10.5,780,8.861538462,15
133,20-06-14 15:24,20-06-14 15:27,1,0.47,-73.962312,40.773397,-73.966415,40.767707,4,180,9.4,15
134,20-06-14 2:45,20-06-14 2:51,1,1.11,-73.986173,40.741017,-74.00138,40.741745,6.5,360,11.1,2
135,20-06-14 15:18,20-06-14 15:23,1,0.64,-73.978235,40.68987,-73.971332,40.686047,5.5,300,7.68,15
136,20-06-14 2:54,20-06-14 3:03,1,2.7,-73.97166,40.76272,-73.97346,40.73803,10,540,18,2
137,20-06-14 18:22,20-06-14 18:31,1,1.02,-73.98505,40.76345,-73.98932,40.77508,7.5,540,6.8,18
138,20-06-14 18:15,20-06-14 18:32,1,1.83,-73.983987,40.740882,-73.988032,40.759612,11.5,1020,6.458823529,18
139,20-06-14 18:36,20-06-14 18:38,5,0.63,-73.952422,40.776967,-73.956277,40.769592,4,120,18.9,18
140,20-06-14 18:25,20-06-14 18:38,6,2.2,-73.947552,40.775437,-73.980672,40.784997,10.5,780,10.15384615,18
141,20-06-14 10:11,20-06-14 10:27,1,5.33,-73.981137,40.737407,-74.013365,40.714787,18,960,19.9875,10
142,21-06-14 18:15,21-06-14 18:26,3,2.09,-73.968472,40.75482,-73.989767,40.739095,10,660,11.4,18
143,21-06-14 18:19,21-06-14 18:24,2,1.09,-73.954702,40.765695,-73.96598,40.758177,6,300,13.08,18
144,21-06-14 18:11,21-06-14 18:23,6,3.04,-73.998302,40.735237,-74.01652,40.716237,12,720,15.2,18
145,20-06-14 2:33,20-06-14 2:58,1,13.92,-73.957187,40.77022,-73.777377,40.729862,30,1500,33.408,2
146,20-06-14 2:57,20-06-14 3:00,1,0.6,-73.98246,40.74816,-73.97275,40.74515,4.5,180,12,2
147,20-06-14 18:33,20-06-14 18:44,1,2.05,-73.98826,40.754377,-73.99559,40.73075,9.5,660,11.18181818,18
148,20-06-14 18:24,20-06-14 18:47,3,3.96,-73.935942,40.850223,-73.940493,40.805673,17.5,1380,10.33043478,18
149,16-06-14 10:39,16-06-14 10:49,2,1.63,-73.976412,40.78834,-73.962608,40.773925,8.5,600,9.78,10
150,21-06-14 22:55,21-06-14 23:06,1,1.74,-73.992247,40.72659,-73.98427,40.747542,9,660,9.490909091,22
151,21-06-14 22:58,21-06-14 23:05,4,1.3,-73.979955,40.72852,-73.974685,40.742032,7,420,11.14285714,22
152,21-06-14 22:41,21-06-14 23:05,5,3.44,-74.005293,40.741147,-73.983735,40.773752,17.5,1440,8.6,22
153,16-06-14 17:10,16-06-14 17:14,1,0.27,-73.989935,40.7348,-73.98783,40.73812,4,240,4.05,17
154,19-06-14 20:31,19-06-14 20:37,1,2.3,-73.989945,40.719007,-73.94951,40.711082,8.5,360,23,20
155,19-06-14 20:30,19-06-14 20:38,1,1.36,-73.989557,40.719517,-74.001022,40.731485,7,480,10.2,20
156,16-06-14 9:56,16-06-14 10:53,1,11.85,-73.863742,40.769812,-73.984075,40.752615,45,3420,12.47368421,9
157,21-06-14 18:14,21-06-14 18:21,6,0.97,-73.999087,40.734377,-73.987142,40.736112,6.5,420,8.314285714,18
158,21-06-14 18:13,21-06-14 18:23,3,2.44,-73.98272,40.75715,-73.95901,40.78338,10,600,14.64,18
159,21-06-14 18:16,21-06-14 18:24,5,1.02,-73.960658,40.76122,-73.968845,40.756382,7,480,7.65,18
160,20-06-14 7:11,20-06-14 7:13,1,0.77,-73.98183,40.732255,-73.975103,40.74157,4,120,23.1,7
161,16-06-14 12:43,16-06-14 12:58,5,2.18,-73.9842,40.745327,-74.002098,40.725515,11.5,900,8.72,12
162,19-06-14 21:27,19-06-14 21:43,1,2.68,-73.975582,40.748962,-73.948097,40.774677,13,960,10.05,21
163,19-06-14 21:38,19-06-14 21:44,1,1.01,-73.95831,40.775685,-73.968218,40.765147,6,360,10.1,21
164,16-06-14 16:46,16-06-14 16:50,1,1.38,-73.982028,40.774805,-73.971295,40.792943,6,240,20.7,16
165,20-06-14 22:20,20-06-14 22:33,2,2.84,-73.977523,40.77945,-73.961327,40.813312,12,780,13.10769231,22
