Trip ID.,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,fare_amount,trip_time,speed,tod
334,20-06-14 10:40,20-06-14 11:28,6,18.74,-73.78385,40.648697,-74.002802,40.724782,52,2880,23.425,10
335,21-06-14 19:29,21-06-14 19:40,1,1.88,-73.979195,40.762215,-73.979295,40.785075,9.5,660,10.25454545,19
336,20-06-14 19:27,20-06-14 19:39,1,4.04,-73.991715,40.716357,-73.93397,40.711467,14.5,720,20.2,19
337,20-06-14 7:04,20-06-14 7:11,1,1.39,-74.002323,40.71979,-74.013425,40.716017,7,420,11.91428571,7
338,20-06-14 16:29,20-06-14 16:39,1,0.58,-74.004957,40.731927,-73.999392,40.7299,7.5,600,3.48,16
339,20-06-14 19:11,20-06-14 19:50,2,3.33,-73.981047,40.769127,-73.981013,40.769195,23.5,2340,5.123076923,19
340,19-06-14 21:23,19-06-14 21:42,1,3.53,-73.962908,40.71729,-73.961827,40.676212,15,1140,11.14736842,21
341,20-06-14 7:12,20-06-14 7:22,1,0.96,-73.98167,40.740807,-73.990998,40.74875,8,600,5.76,7
342,20-06-14 19:24,20-06-14 19:51,1,3.5,-73.99785,40.756492,-73.994152,40.720582,18,1620,7.777777778,19
343,20-06-14 16:34,20-06-14 16:36,1,0.49,-73.95741,40.78202,-73.96096,40.77755,4,120,14.7,16
344,21-06-14 19:37,21-06-14 19:41,1,0.17,-73.98008,40.743065,-73.981175,40.744542,4,240,2.55,19
345,19-06-14 21:37,19-06-14 21:44,1,0.96,-73.959987,40.773507,-73.96112,40.76325,6,420,8.228571429,21
346,21-06-14 19:31,21-06-14 19:38,1,1.31,-73.98491,40.723522,-73.99871,40.717207,6.5,420,11.22857143,19
347,20-06-14 16:29,20-06-14 16:39,6,2,-73.965737,40.800237,-73.952362,40.783062,9.5,600,12,16
348,19-06-14 21:37,19-06-14 21:40,1,0.79,-73.996702,40.74263,-74.006417,40.735787,4.5,180,15.8,21
349,21-06-14 19:26,21-06-14 19:43,1,3.25,-73.994585,40.764237,-73.99249,40.734497,14.5,1020,11.47058824,19
350,20-06-14 10:59,20-06-14 11:35,5,16.51,-73.991337,40.750007,-73.790367,40.643862,52,2160,27.51666667,10
351,20-06-14 23:14,20-06-14 23:21,1,1.09,-74.00402,40.75172,-73.997972,40.741997,6.5,420,9.342857143,23
352,20-06-14 20:05,20-06-14 20:12,1,1.61,-73.99263,40.744292,-73.975537,40.741817,7,420,13.8,20
353,20-06-14 20:06,20-06-14 20:12,2,1.18,-73.97715,40.774627,-73.97412,40.763675,6.5,360,11.8,20
354,20-06-14 20:04,20-06-14 20:12,1,0.78,-74.003882,40.737372,-73.99157,40.73543,6,480,5.85,20
355,20-06-14 14:53,20-06-14 15:05,4,1,-74.002327,40.755852,-73.993775,40.747402,9,720,5,14
356,20-06-14 18:03,20-06-14 18:18,1,1.72,-73.98972,40.7339,-73.99343,40.715342,11,900,6.88,18
357,21-06-14 21:17,21-06-14 21:26,4,0.98,-73.985355,40.723622,-74.00131,40.731055,7.5,540,6.533333333,21
358,20-06-14 12:41,20-06-14 12:47,1,0.7,-73.981562,40.746817,-73.974692,40.750955,6,360,7,12
359,20-06-14 18:09,20-06-14 18:16,3,1.01,-73.993545,40.745237,-73.987405,40.735925,6,420,8.657142857,18
360,24-06-14 16:40,24-06-14 16:53,1,1.87,-73.97749,40.756612,-73.960397,40.775717,10.5,780,8.630769231,16
361,16-06-14 14:55,16-06-14 15:02,1,1.28,-73.963167,40.77486,-73.948778,40.782985,7,420,10.97142857,14
362,20-06-14 20:58,20-06-14 21:23,1,4.14,-74.004092,40.74266,-73.964687,40.710437,19,1500,9.936,20
363,16-06-14 14:57,16-06-14 15:05,1,1.56,-73.972305,40.756542,-73.98796,40.740912,7.5,480,11.7,14
364,20-06-14 12:35,20-06-14 12:40,6,0.85,-73.951298,40.774322,-73.959243,40.781077,5.5,300,10.2,12
365,21-06-14 22:53,21-06-14 22:58,1,1.5,-73.971057,40.751077,-73.986772,40.736722,7,300,18,22
366,21-06-14 22:44,21-06-14 23:06,2,6.44,-74.01016,40.70525,-73.96819,40.75937,22.5,1320,17.56363636,22
367,16-06-14 16:58,16-06-14 17:13,2,5.56,-74.0132,40.71542,-73.98106,40.7845,18.5,900,22.24,16
368,20-06-14 14:56,20-06-14 15:05,1,1.25,-73.96861,40.75061,-73.97359,40.76282,7.5,540,8.333333333,14
369,20-06-14 14:49,20-06-14 15:08,1,4.29,-73.982365,40.774375,-73.95934,40.819467,16,1140,13.54736842,14
370,20-06-14 14:34,20-06-14 15:08,1,10.56,-73.885345,40.77309,-73.98501,40.763932,35,2040,18.63529412,14
371,16-06-14 17:10,16-06-14 17:17,4,0.72,-73.998672,40.719537,-73.99026,40.714152,6,420,6.171428571,17
372,20-06-14 14:38,20-06-14 15:11,1,6.89,-73.982057,40.752037,-73.993753,40.689342,26,1980,12.52727273,14
373,16-06-14 17:03,16-06-14 17:17,2,2.24,-73.991865,40.737825,-73.987885,40.762405,11,840,9.6,17
374,20-06-14 14:34,20-06-14 15:07,2,10.43,-73.966802,40.75318,-73.861247,40.767972,32,1980,18.96363636,14
375,16-06-14 16:26,16-06-14 17:13,1,14.68,-73.789965,40.643607,-73.763272,40.76109,44,2820,18.74042553,16
376,20-06-14 22:48,20-06-14 23:11,1,4.25,-74.004197,40.742427,-73.957042,40.774535,17.5,1380,11.08695652,22
377,20-06-14 23:08,20-06-14 23:18,1,1.84,-74.002545,40.73991,-73.985133,40.762957,9,600,11.04,23
378,16-06-14 17:02,16-06-14 17:15,5,1.65,-73.98872,40.73699,-73.975107,40.756647,10.5,780,7.615384615,17
379,20-06-14 19:51,20-06-14 19:56,1,1.07,-73.988215,40.749987,-73.997855,40.741122,6,300,12.84,19
380,16-06-14 17:07,16-06-14 17:19,2,2.38,-73.97385,40.75187,-73.95141,40.78253,11,720,11.9,17
381,20-06-14 15:03,20-06-14 15:10,6,1.21,-73.97267,40.78063,-73.97262,40.78066,7,420,10.37142857,15
382,20-06-14 14:52,20-06-14 15:14,1,2.78,-73.98941,40.75271,-73.96066,40.77836,14.5,1320,7.581818182,14
383,20-06-14 15:01,20-06-14 15:08,1,1.35,-73.95877,40.76403,-73.952427,40.778952,6.5,420,11.57142857,15
384,20-06-14 15:00,20-06-14 15:12,1,2.31,-73.974132,40.787285,-73.993235,40.771062,11,720,11.55,15
385,16-06-14 17:17,16-06-14 17:21,5,0.56,-73.994328,40.732193,-74.003325,40.7352,4.5,240,8.4,17
386,16-06-14 17:00,16-06-14 17:11,1,1.22,-73.974142,40.762627,-73.971752,40.75025,8.5,660,6.654545455,17
387,20-06-14 14:11,20-06-14 15:11,1,13.63,-74.004605,40.74065,-73.872715,40.774287,48.5,3600,13.63,14
388,20-06-14 19:34,20-06-14 19:58,2,4.02,-73.986677,40.76153,-73.999508,40.722777,17.5,1440,10.05,19
389,16-06-14 17:13,16-06-14 17:22,5,0.98,-73.971995,40.756957,-73.980855,40.744935,7,540,6.533333333,17
390,16-06-14 17:06,16-06-14 17:15,6,1.3,-73.972078,40.756222,-73.960247,40.770457,8,540,8.666666667,17
391,16-06-14 17:07,16-06-14 17:19,1,3.21,-73.988167,40.770895,-73.987612,40.74103,12,720,16.05,17
392,20-06-14 19:42,20-06-14 19:59,2,4.14,-74.015633,40.715512,-73.984662,40.753307,15.5,1020,14.61176471,19
393,20-06-14 19:47,20-06-14 20:04,1,1.75,-73.996315,40.738022,-73.98046,40.76009,11.5,1020,6.176470588,19
394,20-06-14 0:52,20-06-14 1:01,2,2.91,-73.970665,40.756535,-73.971568,40.787027,10.5,540,19.4,0
395,22-06-14 0:52,22-06-14 1:04,1,1.95,-73.994927,40.76049,-73.967242,40.76051,10,720,9.75,0
396,22-06-14 0:48,22-06-14 1:07,1,4.54,-74.009063,40.707047,-73.98279,40.762467,16,1140,14.33684211,0
397,16-06-14 19:07,16-06-14 19:14,1,1.46,-73.96674,40.761417,-73.950703,40.772355,7.5,420,12.51428571,19
398,20-06-14 7:39,20-06-14 7:42,1,0.62,-73.98075,40.753787,-73.988535,40.752772,4.5,180,12.4,7
399,20-06-14 7:37,20-06-14 7:44,1,0.65,-73.97251,40.756095,-73.980692,40.754447,6,420,5.571428571,7
400,16-06-14 18:53,16-06-14 19:14,5,4.23,-73.980277,40.738587,-73.98519,40.696977,17.5,1260,12.08571429,18
401,20-06-14 21:15,20-06-14 21:32,3,8.27,-73.87065,40.773605,-73.980287,40.750767,25,1020,29.18823529,21
402,20-06-14 0:01,20-06-14 0:12,1,1.06,-73.9779,40.762667,-73.990208,40.75687,8.5,660,5.781818182,0
403,20-06-14 21:09,20-06-14 21:22,2,4.29,-73.995005,40.75026,-73.963252,40.799402,14,780,19.8,21
404,20-06-14 16:15,20-06-14 17:02,6,6.43,-73.982227,40.776427,-73.99843,40.711972,32,2820,8.208510638,16
405,20-06-14 3:59,20-06-14 4:05,5,1.22,-74.005447,40.740747,-74.003882,40.727705,7,360,12.2,3
406,16-06-14 18:17,16-06-14 18:19,6,0.45,-73.98241,40.745425,-73.978748,40.750512,3.5,120,13.5,18
407,05-06-14 12:59,05-06-14 13:23,1,3.3,-73.968816,40.761842,-74.003142,40.733311,17,1489,7.978509066,12
408,20-06-14 4:03,20-06-14 4:10,1,3.38,-73.99143,40.759947,-74.009278,40.715337,11,420,28.97142857,4
409,16-06-14 18:13,16-06-14 18:20,4,1.36,-74.003098,40.740072,-73.996897,40.725532,7,420,11.65714286,18
410,16-06-14 17:54,16-06-14 18:13,1,4.02,-73.990172,40.737292,-73.979535,40.781887,16.5,1140,12.69473684,17
411,16-06-14 18:02,16-06-14 18:10,1,1.1,-74.006835,40.711722,-73.999818,40.723397,7.5,480,8.25,18
412,19-06-14 22:32,19-06-14 22:38,1,1.53,-73.971667,40.754707,-73.955677,40.768277,7,360,15.3,22
413,16-06-14 17:54,16-06-14 18:09,5,1.57,-74.006517,40.736862,-73.995597,40.727065,10,900,6.28,17
414,19-06-14 22:18,19-06-14 22:30,2,2.35,-73.992782,40.723445,-73.97197,40.747227,10.5,720,11.75,22
415,19-06-14 22:22,19-06-14 22:30,1,1.39,-73.981455,40.763357,-73.994142,40.746157,7.5,480,10.425,22
416,16-06-14 17:21,16-06-14 17:45,1,3.86,-74.010632,40.718862,-73.97658,40.755742,17.5,1440,9.65,17
417,16-06-14 17:03,16-06-14 17:45,1,8.98,-73.870782,40.773672,-73.972955,40.795375,34.5,2520,12.82857143,17
418,16-06-14 17:40,16-06-14 17:50,2,1.85,-73.956452,40.781267,-73.973718,40.759182,9,600,11.1,17
419,16-06-14 17:37,16-06-14 17:52,1,1.9,-73.970048,40.756242,-73.98873,40.73795,11,900,7.6,17
420,20-06-14 23:57,21-06-14 0:01,1,0.96,-73.995377,40.74978,-73.986882,40.761322,5.5,240,14.4,23
421,20-06-14 2:03,20-06-14 2:18,5,5.76,-73.991995,40.721917,-73.95646,40.777407,18.5,900,23.04,2
422,16-06-14 17:29,16-06-14 17:51,1,3.06,-73.989482,40.735812,-73.962252,40.773315,16.5,1320,8.345454545,17
423,16-06-14 17:32,16-06-14 17:53,2,5.57,-73.86273,40.768732,-73.920162,40.741247,19.5,1260,15.91428571,17
424,16-06-14 17:38,16-06-14 17:54,1,2.02,-73.998132,40.751352,-73.971185,40.755007,11.5,960,7.575,17
425,20-06-14 23:52,21-06-14 0:05,4,4.39,-73.938662,40.851022,-73.970407,40.798965,15,780,20.26153846,23
426,21-06-14 23:48,21-06-14 23:50,2,0.49,-73.958645,40.774937,-73.952042,40.772042,4,120,14.7,23
427,16-06-14 17:49,16-06-14 17:52,5,0.73,-73.975653,40.751367,-73.982072,40.74293,4.5,180,14.6,17
428,20-06-14 17:36,20-06-14 17:42,1,1.38,-73.956637,40.802692,-73.953925,40.78888,7,360,13.8,17
429,16-06-14 13:28,16-06-14 13:34,2,1.09,-74.001037,40.727457,-73.986372,40.72497,6.5,360,10.9,13
430,20-06-14 2:13,20-06-14 2:17,1,1,-74.003297,40.725247,-74.006322,40.7149,5,240,15,2
431,20-06-14 1:49,20-06-14 1:52,1,1.04,-73.97215,40.756975,-73.981342,40.744185,5.5,180,20.8,1
432,20-06-14 23:32,20-06-14 23:41,1,1.55,-73.990818,40.734052,-73.978037,40.748277,8.5,540,10.33333333,23
433,21-06-14 23:31,21-06-14 23:39,2,1.71,-73.993878,40.72469,-73.998195,40.741867,8,480,12.825,23
434,20-06-14 16:06,20-06-14 16:18,1,1.93,-73.97858,40.76267,-73.95694,40.77771,10,720,9.65,16
435,20-06-14 19:55,20-06-14 20:00,1,0.92,-73.982097,40.775492,-73.981232,40.765357,6,300,11.04,19
436,20-06-14 19:54,20-06-14 20:10,1,4.21,-73.96087,40.76089,-73.94551,40.76664,14.5,960,15.7875,19
437,20-06-14 23:13,20-06-14 23:21,2,1.26,-73.965092,40.714377,-73.94719,40.71131,7,480,9.45,23
438,16-06-14 17:18,16-06-14 17:27,1,2.33,-73.987553,40.72446,-73.966622,40.753292,9.5,540,15.53333333,17
439,20-06-14 22:28,20-06-14 22:37,1,2.77,-73.9745,40.7511,-73.948405,40.782382,10,540,18.46666667,22
440,20-06-14 19:03,20-06-14 19:15,1,1.56,-73.98992,40.775962,-74.001745,40.762017,9,720,7.8,19
441,20-06-14 22:21,20-06-14 22:35,3,3.25,-73.991405,40.749837,-73.97581,40.786497,13,840,13.92857143,22
442,20-06-14 22:23,20-06-14 22:30,5,0.85,-74.00531,40.709145,-74.014863,40.714037,6.5,420,7.285714286,22
443,19-06-14 23:49,20-06-14 0:02,1,1.27,-73.978202,40.76458,-73.984265,40.749237,9.5,780,5.861538462,23
444,16-06-14 16:28,16-06-14 16:53,5,3.65,-73.956372,40.76727,-73.993715,40.751497,17.5,1500,8.76,16
445,16-06-14 16:46,16-06-14 16:53,1,0.96,-73.99423,40.73205,-73.98552,40.74145,6.5,420,8.228571429,16
446,19-06-14 23:56,20-06-14 0:04,1,1.39,-73.975235,40.765007,-73.97445,40.751537,7,480,10.425,23
447,20-06-14 22:25,20-06-14 22:35,1,1.83,-74.001565,40.746117,-73.987487,40.730067,8.5,600,10.98,22
448,20-06-14 9:14,20-06-14 9:22,1,1.49,-74.00188,40.750862,-73.990857,40.76847,7.5,480,11.175,9
449,20-06-14 22:22,20-06-14 22:31,5,1.67,-73.973765,40.744898,-73.967508,40.757667,8.5,540,11.13333333,22
450,20-06-14 21:53,20-06-14 22:31,1,10.98,-73.976328,40.775762,-73.843542,40.70016,37,2280,17.33684211,21
451,20-06-14 8:26,20-06-14 9:11,1,7.83,-73.885298,40.773052,-73.977917,40.742002,32.5,2700,10.44,8
452,20-06-14 0:10,20-06-14 0:16,1,0.92,-73.978585,40.753167,-73.991075,40.753282,5.5,360,9.2,0
453,20-06-14 0:03,20-06-14 0:09,2,0.99,-73.987878,40.740847,-73.979863,40.74646,6,360,9.9,0
454,20-06-14 0:02,20-06-14 0:07,1,0.83,-73.980938,40.748167,-73.988482,40.737375,5.5,300,9.96,0
455,21-06-14 22:19,21-06-14 22:32,1,2.25,-73.978915,40.78236,-73.995082,40.754447,10.5,780,10.38461538,22
456,20-06-14 14:08,20-06-14 14:20,1,1.65,-73.964702,40.755987,-73.949742,40.776362,9,720,8.25,14
457,21-06-14 22:11,21-06-14 22:34,1,8.66,-73.94924,40.77699,-73.958,40.71394,27,1380,22.59130435,22
458,21-06-14 22:14,21-06-14 22:35,1,4.28,-73.995982,40.743532,-73.972882,40.792997,17.5,1260,12.22857143,22
459,20-06-14 18:57,20-06-14 19:07,1,2.04,-73.970327,40.788997,-73.980687,40.763435,9.5,600,12.24,18
460,20-06-14 16:38,20-06-14 16:42,1,0.58,-73.966733,40.764137,-73.973085,40.759202,5,240,8.7,16
461,20-06-14 19:40,20-06-14 19:48,1,1.19,-73.989372,40.730352,-73.997287,40.721707,7.5,480,8.925,19
462,20-06-14 19:43,20-06-14 19:49,2,0.62,-73.981835,40.724547,-73.98718,40.736722,5.5,360,6.2,19
463,20-06-14 19:44,20-06-14 19:51,6,1.34,-73.999215,40.726662,-74.005317,40.740107,7,420,11.48571429,19
464,16-06-14 12:50,16-06-14 12:54,2,0.6,-74.000597,40.732107,-73.994148,40.736222,5,240,9,12
465,20-06-14 6:59,20-06-14 7:13,1,2.78,-73.964722,40.710472,-73.99188,40.726022,12.5,840,11.91428571,6
466,19-06-14 21:30,19-06-14 21:41,1,1.25,-73.972067,40.750655,-73.98711,40.760762,8.5,660,6.818181818,21
467,19-06-14 21:33,19-06-14 21:42,1,0.76,-73.996492,40.756795,-73.990572,40.760067,7,540,5.066666667,21
468,16-06-14 12:44,16-06-14 12:59,1,2.49,-73.998398,40.719767,-73.975587,40.749207,11.5,900,9.96,12
469,20-06-14 16:33,20-06-14 16:40,6,1,-73.992362,40.761705,-73.981905,40.768615,6.5,420,8.571428571,16
470,19-06-14 21:39,19-06-14 21:45,1,0.71,-73.973122,40.764082,-73.965988,40.758377,6,360,7.1,21
471,19-06-14 21:31,19-06-14 21:45,3,2.48,-73.967887,40.758735,-74.00347,40.759262,11.5,840,10.62857143,21
472,20-06-14 7:03,20-06-14 7:08,1,0.72,-73.95683,40.766902,-73.96013,40.773192,5.5,300,8.64,7
473,20-06-14 11:22,20-06-14 11:32,6,0.64,-74.0026,40.734057,-74.001302,40.74177,7,600,3.84,11
474,20-06-14 23:24,20-06-14 23:37,5,2.48,-73.99275,40.733972,-73.968682,40.757267,11,780,11.44615385,23
475,20-06-14 23:23,20-06-14 23:38,2,3.09,-73.98583,40.73527,-73.9609,40.77409,13,900,12.36,23
476,20-06-14 23:31,20-06-14 23:45,1,2.37,-73.973917,40.74739,-73.989982,40.766455,11,840,10.15714286,23
477,21-06-14 17:59,21-06-14 18:12,1,1.06,-73.991005,40.750717,-73.985157,40.758065,9,780,4.892307692,17
478,19-06-14 19:59,19-06-14 20:32,1,18.19,-73.782017,40.644037,-73.963485,40.686962,51,1980,33.07272727,19
479,21-06-14 18:02,21-06-14 18:12,2,1.78,-74.005085,40.72267,-74.00415,40.74273,9,600,10.68,18
480,16-06-14 10:33,16-06-14 10:53,1,2.17,-74.00063,40.74624,-73.981825,40.758062,13.5,1200,6.51,10
481,20-06-14 15:11,20-06-14 15:18,5,1.21,-73.988642,40.742807,-73.986312,40.730422,7,420,10.37142857,15
482,19-06-14 20:27,19-06-14 20:32,2,0.93,-73.96312,40.762582,-73.957937,40.768655,5.5,300,11.16,20
483,20-06-14 15:09,20-06-14 15:17,1,1.44,-73.997118,40.742262,-73.990672,40.728625,7.5,480,10.8,15
484,20-06-14 15:06,20-06-14 15:22,1,2.59,-73.981185,40.754962,-73.95942,40.782905,12.5,960,9.7125,15
485,20-06-14 15:23,20-06-14 15:25,1,0.93,-73.96191,40.767922,-73.954772,40.777615,4.5,120,27.9,15
486,20-06-14 15:07,20-06-14 15:25,1,1.48,-73.99008,40.757727,-73.976365,40.744235,11.5,1080,4.933333333,15
487,16-06-14 10:42,16-06-14 10:49,1,0.97,-73.961192,40.774627,-73.970717,40.765102,6.5,420,8.314285714,10
488,21-06-14 18:04,21-06-14 18:16,1,2.33,-73.976307,40.756512,-73.991475,40.731717,10.5,720,11.65,18
489,20-06-14 15:09,20-06-14 15:21,2,1.06,-73.96068,40.769457,-73.970817,40.761132,9,720,5.3,15
490,20-06-14 15:14,20-06-14 15:19,1,1.32,-73.959163,40.7803,-73.97994,40.789632,6.5,300,15.84,15
491,20-06-14 15:18,20-06-14 15:23,1,0.66,-73.958378,40.783177,-73.952565,40.778097,5.5,300,7.92,15
492,20-06-14 2:55,20-06-14 3:00,1,1.22,-73.989622,40.723335,-73.999325,40.733862,6,300,14.64,2
493,20-06-14 18:13,20-06-14 18:32,1,1.31,-74.007672,40.74084,-73.994652,40.75055,12,1140,4.136842105,18
494,20-06-14 18:28,20-06-14 18:41,1,1.92,-74.006325,40.73962,-73.983667,40.726862,10,780,8.861538462,18
495,20-06-14 18:34,20-06-14 18:41,1,2.01,-73.97851,40.777242,-73.95422,40.782272,8,420,17.22857143,18
496,21-06-14 21:17,21-06-14 21:20,4,0.52,-73.897335,40.75441,-73.907007,40.753467,4.5,180,10.4,21
497,19-06-14 22:43,19-06-14 23:04,1,3.01,-73.953165,40.782727,-73.983082,40.750667,15.5,1260,8.6,22
498,20-06-14 12:09,20-06-14 12:37,5,4.13,-73.94436,40.77551,-73.989992,40.738372,20,1680,8.85,12
499,19-06-14 22:54,19-06-14 23:07,5,2.16,-73.950433,40.775705,-73.958742,40.779997,8.5,780,9.969230769,22
500,20-06-14 20:54,20-06-14 21:06,1,3.7,-73.97486,40.750427,-73.956277,40.723377,13,720,18.5,20
