STATION,LATITUDE,LONGITUDE,ELEVATION,DATE,AWND,PGTM,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT06,WT08
USW00094728,40.77898,-73.96925,42.7,29-06-17,5.37,,0,0,0,,82,68,240,240,12.1,21.9,,,,,,
USW00094728,40.77898,-73.96925,42.7,30-06-17,5.82,,0,0,0,,88,73,230,250,13,23.9,,,,,,
USW00094728,40.77898,-73.96925,42.7,01-07-17,4.03,,0.23,0,0,,85,71,260,200,14.1,23.9,1,,,,,1
USW00094728,40.77898,-73.96925,42.7,02-07-17,4.92,,0,0,0,,87,72,270,260,12.1,19,1,,,,,
USW00094728,40.77898,-73.96925,42.7,03-07-17,1.79,,0.45,0,0,,88,71,340,320,16.1,28,1,,,,,1
USW00094728,40.77898,-73.96925,42.7,04-07-17,2.68,,0,0,0,,85,70,260,80,8.1,11,,,,,,1
USW00094728,40.77898,-73.96925,42.7,05-07-17,4.92,,0,0,0,,85,70,160,180,12.1,19,,,,,,
USW00094728,40.77898,-73.96925,42.7,06-07-17,3.58,,0,0,0,,77,71,160,150,10.1,14.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,07-07-17,5.37,,1.78,0,0,,80,68,70,310,14.1,21.9,1,1,,,,
USW00094728,40.77898,-73.96925,42.7,08-07-17,3.36,,0,0,0,,84,69,280,260,16.1,23,1,,,,,
USW00094728,40.77898,-73.96925,42.7,09-07-17,3.58,,0,0,0,,81,67,270,290,12.1,17,,,,,,
USW00094728,40.77898,-73.96925,42.7,10-07-17,3.36,,0,0,0,,84,68,150,170,10.1,19.9,,,,,,1
USW00094728,40.77898,-73.96925,42.7,11-07-17,3.13,,0,0,0,,85,75,260,260,13,21.9,,,,,,
USW00094728,40.77898,-73.96925,42.7,12-07-17,5.14,,0,0,0,,88,77,270,260,16.1,25.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,13-07-17,4.92,,0,0,0,,90,73,260,270,14.1,21.9,,,,,,
USW00094728,40.77898,-73.96925,42.7,14-07-17,4.7,,0.35,0,0,,73,65,70,70,13,17,1,,,,,
USW00094728,40.77898,-73.96925,42.7,15-07-17,3.36,,0,0,0,,84,68,280,290,12.1,17,1,,,,,
USW00094728,40.77898,-73.96925,42.7,16-07-17,2.68,,0,0,0,,87,68,160,150,8.9,16.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,17-07-17,2.68,,0,0,0,,85,73,160,170,12.1,21,,,,,,
USW00094728,40.77898,-73.96925,42.7,18-07-17,2.91,,0,0,0,,88,73,230,240,10.1,18.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,19-07-17,3.13,,0,0,0,,92,77,280,280,12.1,16.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,20-07-17,2.91,,0.01,0,0,,94,77,280,250,12.1,17,,,,,,
USW00094728,40.77898,-73.96925,42.7,21-07-17,3.8,,0,0,0,,92,76,280,260,10.1,18.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,22-07-17,2.46,,0.57,0,0,,92,71,170,150,8.1,13,1,,,,,
USW00094728,40.77898,-73.96925,42.7,23-07-17,2.68,,0.06,0,0,,79,71,150,160,10.1,17,1,,,,,1
USW00094728,40.77898,-73.96925,42.7,24-07-17,6.71,,0.74,0,0,,73,63,70,80,15,23,1,,,,,
USW00094728,40.77898,-73.96925,42.7,25-07-17,5.14,,0,0,0,,71,62,60,60,10.1,14.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,26-07-17,3.8,,0,0,0,,77,65,70,180,8.9,17,,,,,,
USW00094728,40.77898,-73.96925,42.7,27-07-17,2.46,,0,0,0,,78,65,260,240,8.9,17,,,,,,
USW00094728,40.77898,-73.96925,42.7,28-07-17,2.91,,0,0,0,,85,71,50,30,12.1,17,1,,,,,1
USW00094728,40.77898,-73.96925,42.7,29-07-17,9.4,,0,0,0,,77,67,60,60,17,25.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,30-07-17,4.25,,0,0,0,,82,64,60,50,12.1,16.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,31-07-17,2.01,,0,0,0,,88,66,70,260,8.9,14.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,01-08-17,2.68,,0,0,0,,92,71,150,240,8.1,14.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,02-08-17,1.57,,0.09,0,0,,86,69,310,320,12.1,19,1,,,,,1
USW00094728,40.77898,-73.96925,42.7,03-08-17,1.79,,0,0,0,,87,68,160,150,8.9,19,1,,,,,1
USW00094728,40.77898,-73.96925,42.7,04-08-17,4.25,,0.15,0,0,,84,69,160,140,13,21.9,1,,,,,
USW00094728,40.77898,-73.96925,42.7,05-08-17,4.47,,0.3,0,0,,78,69,290,290,14.1,21.9,1,,,,,1
USW00094728,40.77898,-73.96925,42.7,06-08-17,3.8,,0,0,0,,76,64,280,330,10.1,16.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,07-08-17,2.46,,0.76,0,0,,71,64,150,170,8.9,18.1,1,,,,,
USW00094728,40.77898,-73.96925,42.7,08-08-17,2.91,,0,0,0,,78,65,60,20,8.9,15,1,,,,,
USW00094728,40.77898,-73.96925,42.7,09-08-17,1.34,,0,0,0,,85,64,180,200,8.1,14.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,10-08-17,2.24,,0,0,0,,83,68,160,150,8.9,16.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,11-08-17,2.68,,0,0,0,,82,69,160,160,12.1,18.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,12-08-17,3.36,,0.11,0,0,,77,64,140,180,8.9,16.1,1,,,,,
USW00094728,40.77898,-73.96925,42.7,13-08-17,3.8,,0,0,0,,83,71,20,280,10.1,17,,,,,,
USW00094728,40.77898,-73.96925,42.7,14-08-17,2.24,,0,0,0,,80,70,250,170,8.9,13,,,,,,
USW00094728,40.77898,-73.96925,42.7,15-08-17,1.12,,0.45,0,0,,74,68,230,250,8.1,13,1,,,,,
USW00094728,40.77898,-73.96925,42.7,16-08-17,2.24,,0,0,0,,87,70,60,290,10.1,15,1,,,,,
USW00094728,40.77898,-73.96925,42.7,17-08-17,3.13,,0,0,0,,83,69,160,160,10.1,16.1,1,,,,,
USW00094728,40.77898,-73.96925,42.7,18-08-17,3.36,,0.88,0,0,,82,73,250,240,10.1,19,1,1,,,,
USW00094728,40.77898,-73.96925,42.7,19-08-17,2.91,,0,0,0,,86,73,260,260,12.1,17,1,,,,,
USW00094728,40.77898,-73.96925,42.7,20-08-17,4.47,,0,0,0,,81,69,290,340,10.1,18.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,21-08-17,3.36,,0,0,0,,87,71,240,250,12.1,19,,,,,,
USW00094728,40.77898,-73.96925,42.7,22-08-17,5.14,,0.3,0,0,,89,72,250,270,14.1,25.1,1,,,,,1
USW00094728,40.77898,-73.96925,42.7,23-08-17,4.03,,0,0,0,,81,70,280,310,10.1,19.9,1,,,,,
USW00094728,40.77898,-73.96925,42.7,24-08-17,3.13,,0,0,0,,80,65,360,280,10.1,15,,,,,,
USW00094728,40.77898,-73.96925,42.7,25-08-17,2.46,,0,0,0,,78,63,60,50,8.9,15,,,,,,
USW00094728,40.77898,-73.96925,42.7,26-08-17,3.8,,0,0,0,,78,62,40,60,8.9,14.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,27-08-17,4.47,,0,0,0,,78,63,70,60,13,17,,,,,,
USW00094728,40.77898,-73.96925,42.7,28-08-17,6.26,,0,0,0,,76,63,70,50,16.1,21.9,,,,,,1
USW00094728,40.77898,-73.96925,42.7,29-08-17,8.05,,0.29,0,0,,68,61,80,90,16.1,25.1,1,,,,,
USW00094728,40.77898,-73.96925,42.7,30-08-17,5.14,,0.01,0,0,,78,60,40,30,13,18.1,1,,,,,
USW00094728,40.77898,-73.96925,42.7,31-08-17,3.8,,0,0,0,,81,64,270,270,14.1,23,,,,,,
USW00094728,40.77898,-73.96925,42.7,01-09-17,4.92,,0,0,0,,71,55,300,280,10.1,19,,,,,,
USW00094728,40.77898,-73.96925,42.7,02-09-17,5.59,,0.53,0,0,,68,54,120,110,10.1,17,1,,,,,
USW00094728,40.77898,-73.96925,42.7,03-09-17,5.59,,0.74,0,0,,69,59,100,120,12.1,19,1,,,,,
USW00094728,40.77898,-73.96925,42.7,04-09-17,4.7,,0,0,0,,80,61,240,270,12.1,21.9,,,,,,
USW00094728,40.77898,-73.96925,42.7,05-09-17,3.13,,0,0,0,,85,69,290,280,15,25.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,06-09-17,3.8,,0.42,0,0,,72,61,60,30,14.1,21.9,1,,,,,
USW00094728,40.77898,-73.96925,42.7,07-09-17,4.92,,0.01,0,0,,71,59,250,260,14.1,25.9,1,,,,,
USW00094728,40.77898,-73.96925,42.7,08-09-17,3.8,,0,0,0,,71,58,280,280,13,21.9,,,,,,
USW00094728,40.77898,-73.96925,42.7,09-09-17,4.03,,0,0,0,,70,55,70,40,12.1,18.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,10-09-17,5.82,,0,0,0,,72,57,50,60,15,21,,,,,,
USW00094728,40.77898,-73.96925,42.7,11-09-17,2.01,,0,0,0,,76,55,10,30,8.9,12.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,12-09-17,1.34,,0,0,0,,78,59,260,260,8.1,15,,,,,,
USW00094728,40.77898,-73.96925,42.7,13-09-17,2.46,,0.06,0,0,,83,64,250,260,8.9,17,1,,,,,
USW00094728,40.77898,-73.96925,42.7,14-09-17,2.24,,0.02,0,0,,81,70,150,240,10.1,18.1,1,,,,,
USW00094728,40.77898,-73.96925,42.7,15-09-17,1.57,,0,0,0,,81,67,250,250,8.1,12.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,16-09-17,2.91,,0,0,0,,82,70,150,160,8.9,14.1,1,,,,,1
USW00094728,40.77898,-73.96925,42.7,17-09-17,2.68,,0,0,0,,81,68,170,170,8.1,13,1,,,,,1
USW00094728,40.77898,-73.96925,42.7,18-09-17,6.93,,0,0,0,,73,68,70,80,13,18.1,1,,,,,
USW00094728,40.77898,-73.96925,42.7,19-09-17,9.84,,0.22,0,0,,78,69,60,50,21,29.1,1,,,,,
USW00094728,40.77898,-73.96925,42.7,20-09-17,6.26,,0,0,0,,79,71,10,30,15,25.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,21-09-17,5.59,,0,0,0,,80,71,50,10,13,19.9,,,,,,
USW00094728,40.77898,-73.96925,42.7,22-09-17,7.16,,0,0,0,,82,66,20,30,14.1,23,,,,,,
USW00094728,40.77898,-73.96925,42.7,23-09-17,4.7,,0,0,0,,87,68,60,40,12.1,18.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,24-09-17,1.57,,0,0,0,,91,69,30,30,8.9,12.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,25-09-17,2.91,,0,0,0,,88,70,50,150,8.9,14.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,26-09-17,2.01,,0,0,0,,84,68,70,60,8.1,12.1,1,,,,,1
USW00094728,40.77898,-73.96925,42.7,27-09-17,3.8,,0,0,0,,87,69,60,50,12.1,16.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,28-09-17,5.82,,0,0,0,,79,59,300,310,15,23.9,1,,,,,
USW00094728,40.77898,-73.96925,42.7,29-09-17,2.46,,0,0,0,,68,55,270,280,8.9,15,,,,,,
USW00094728,40.77898,-73.96925,42.7,30-09-17,6.26,,0,0,0,,66,54,60,30,17,23,,,,,,
USW00094728,40.77898,-73.96925,42.7,01-10-17,2.91,,0,0,0,,68,50,50,50,10.1,13,,,,,,
USW00094728,40.77898,-73.96925,42.7,02-10-17,2.46,,0,0,0,,73,52,60,180,8.1,13,,,,,,
USW00094728,40.77898,-73.96925,42.7,03-10-17,3.13,,0,0,0,,71,57,150,260,8.9,17,,,,,,1
USW00094728,40.77898,-73.96925,42.7,04-10-17,4.92,,0,0,0,,75,56,260,260,14.1,21.9,,,,,,
USW00094728,40.77898,-73.96925,42.7,05-10-17,4.92,,0,0,0,,83,65,260,250,14.1,23,,,,,,
USW00094728,40.77898,-73.96925,42.7,06-10-17,2.46,,0,0,0,,82,68,280,290,10.1,16.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,07-10-17,4.03,,0,0,0,,81,66,150,150,10.1,16.1,1,,,,,1
USW00094728,40.77898,-73.96925,42.7,08-10-17,4.92,,0.22,0,0,,77,72,240,240,12.1,21,1,,,,,
USW00094728,40.77898,-73.96925,42.7,09-10-17,4.92,,0.26,0,0,,77,71,170,150,12.1,25.1,1,,,,,
USW00094728,40.77898,-73.96925,42.7,10-10-17,2.91,,0,0,0,,81,66,290,320,8.9,16.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,11-10-17,5.82,,0.06,0,0,,77,60,60,90,14.1,19,1,,,,,
USW00094728,40.77898,-73.96925,42.7,12-10-17,8.72,,0.07,0,0,,64,55,60,80,18.1,27.1,1,,,,,
USW00094728,40.77898,-73.96925,42.7,13-10-17,6.04,,0,0,0,,67,52,60,120,12.1,16.1,1,,,,,1
USW00094728,40.77898,-73.96925,42.7,14-10-17,2.46,,0.08,0,0,,72,61,70,60,8.1,11,1,,,,,1
USW00094728,40.77898,-73.96925,42.7,15-10-17,4.25,,0,0,0,,74,65,240,260,15,23,1,,,,,
USW00094728,40.77898,-73.96925,42.7,16-10-17,6.71,,0.01,0,0,,69,46,300,99,13,19.9,,,,,,
USW00094728,40.77898,-73.96925,42.7,17-10-17,4.03,,0,0,0,,58,42,250,250,10.1,17,,,,,,
USW00094728,40.77898,-73.96925,42.7,18-10-17,3.8,,0,0,0,,72,50,250,240,10.1,16.1,,,,,,1
USW00094728,40.77898,-73.96925,42.7,19-10-17,4.47,,0,0,0,,71,56,250,250,13,18.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,20-10-17,4.03,,0,0,0,,73,57,310,300,12.1,19,,,,,,1
USW00094728,40.77898,-73.96925,42.7,21-10-17,2.24,,0,0,0,,78,56,260,250,8.1,14.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,22-10-17,1.57,,0,0,0,,76,57,150,170,8.1,12.1,,,,,,1
USW00094728,40.77898,-73.96925,42.7,23-10-17,3.58,,0,0,0,,74,61,150,160,8.1,19.9,,,,,,
USW00094728,40.77898,-73.96925,42.7,24-10-17,5.59,,0.2,0,0,,74,67,180,180,16.1,30,1,,,,,
USW00094728,40.77898,-73.96925,42.7,25-10-17,2.01,,0,0,0,,67,57,280,300,8.9,17,1,,,,,
USW00094728,40.77898,-73.96925,42.7,26-10-17,6.04,,0,0,0,,58,50,280,310,13,23,,,,,,
USW00094728,40.77898,-73.96925,42.7,27-10-17,3.8,,0,0,0,,62,47,260,210,10.1,17,,,,,,1
USW00094728,40.77898,-73.96925,42.7,28-10-17,4.92,,0,0,0,,69,55,180,210,12.1,21.9,,,,,,
USW00094728,40.77898,-73.96925,42.7,29-10-17,6.71,,3.03,0,0,,67,60,260,260,18.1,36,1,1,,,,
USW00094728,40.77898,-73.96925,42.7,30-10-17,8.72,,0.25,0,0,,61,46,280,270,19.9,35.1,1,,,,,
USW00094728,40.77898,-73.96925,42.7,31-10-17,5.82,,0,0,0,,57,45,260,260,17,25.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,01-11-17,2.46,,0,0,0,,59,43,140,130,10.1,16.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,02-11-17,2.46,,0,0,0,,72,58,160,200,8.9,17,1,,,,,
USW00094728,40.77898,-73.96925,42.7,03-11-17,5.59,,0,0,0,,74,51,310,300,15,21.9,,,,,,1
USW00094728,40.77898,-73.96925,42.7,04-11-17,5.82,,0,0,0,,56,46,50,70,13,18.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,05-11-17,4.25,,0.02,0,0,,61,51,120,100,12.1,17,1,,,,,
USW00094728,40.77898,-73.96925,42.7,06-11-17,4.92,,0.01,0,0,,66,46,310,310,13,21,1,,,,,
USW00094728,40.77898,-73.96925,42.7,07-11-17,6.49,,0.7,0,0,,49,40,50,40,13,21.9,1,,,,,
USW00094728,40.77898,-73.96925,42.7,08-11-17,5.37,,0,0,0,,49,39,50,50,14.1,21,,,,,,
USW00094728,40.77898,-73.96925,42.7,09-11-17,3.36,,0,0,0,,55,39,280,260,10.1,18.1,,,,,,1
USW00094728,40.77898,-73.96925,42.7,10-11-17,9.4,,0.01,0,0,,51,25,310,290,18.1,33.1,1,,,,,
USW00094728,40.77898,-73.96925,42.7,11-11-17,4.7,,0,0,0,,38,24,50,320,13,19.9,,,,,,
USW00094728,40.77898,-73.96925,42.7,12-11-17,1.79,,0,0,0,,46,32,260,260,10.1,14.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,13-11-17,3.58,,0.07,0,0,,47,39,50,50,12.1,15,1,,,,,1
USW00094728,40.77898,-73.96925,42.7,14-11-17,4.92,,0,0,0,,48,35,70,50,12.1,16.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,15-11-17,5.14,,0,0,0,,51,37,130,150,10.1,17,,,,,,
USW00094728,40.77898,-73.96925,42.7,16-11-17,6.49,,0.2,0,0,,57,43,290,280,15,30,1,,,,,
USW00094728,40.77898,-73.96925,42.7,17-11-17,7.83,,0,0,0,,47,37,300,320,12.1,31.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,18-11-17,3.36,,0.1,0,0,,56,34,180,170,8.1,18.1,1,,,,,
USW00094728,40.77898,-73.96925,42.7,19-11-17,9.62,,0.23,0,0,,59,38,290,290,19.9,38.9,,,,,,
USW00094728,40.77898,-73.96925,42.7,20-11-17,6.71,,0,0,0,,47,36,290,260,16.1,27.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,21-11-17,5.14,,0,0,0,,58,42,220,240,14.1,23,,,,,,
USW00094728,40.77898,-73.96925,42.7,22-11-17,6.71,,0.21,0,0,,56,35,310,300,17,29.1,1,,,,,
USW00094728,40.77898,-73.96925,42.7,23-11-17,4.7,,0,0,0,,43,31,320,300,8.9,21.9,,,,,,
USW00094728,40.77898,-73.96925,42.7,24-11-17,3.8,,0,0,0,,50,35,250,260,8.9,18.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,25-11-17,4.03,,0,0,0,,57,43,250,250,8.9,25.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,26-11-17,6.71,,0,0,0,,51,40,310,310,17,28,,,,,,
USW00094728,40.77898,-73.96925,42.7,27-11-17,6.49,,0,0,0,,51,39,320,290,14.1,23.9,,,,,,
USW00094728,40.77898,-73.96925,42.7,28-11-17,4.47,,0,0,0,,54,36,240,250,13,23,,,,,,
USW00094728,40.77898,-73.96925,42.7,29-11-17,5.37,,0,0,0,,63,42,310,320,15,30,,,,,,1
USW00094728,40.77898,-73.96925,42.7,30-11-17,4.47,,0.03,0,0,,53,38,80,100,14.1,18.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,01-12-17,5.37,,0,0,0,,52,42,80,20,12.1,19.9,,,,,,
USW00094728,40.77898,-73.96925,42.7,02-12-17,3.13,,0,0,0,,48,39,80,70,12.1,15,,,,,,
USW00094728,40.77898,-73.96925,42.7,03-12-17,2.01,,0,0,0,,48,42,100,100,8.9,8.9,,,,,,
USW00094728,40.77898,-73.96925,42.7,04-12-17,3.58,,0,0,0,,51,40,150,180,10.1,16.1,1,,,,,1
USW00094728,40.77898,-73.96925,42.7,05-12-17,6.71,,0.75,0,0,,61,50,170,170,14.1,21.9,1,,,,,
USW00094728,40.77898,-73.96925,42.7,06-12-17,7.61,,0,0,0,,59,40,260,290,16.1,27.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,07-12-17,6.71,,0,0,0,,44,37,290,250,17,31.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,08-12-17,4.92,,0,0,0,,39,34,280,290,12.1,18.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,09-12-17,4.25,,0.46,4.6,0,,35,30,40,40,10.1,16.1,1,1,,,,1
USW00094728,40.77898,-73.96925,42.7,10-12-17,6.49,,0,0,3.9,,39,29,260,250,15,23.9,1,,,,,1
USW00094728,40.77898,-73.96925,42.7,11-12-17,5.37,,0,0,2,,41,33,240,260,13,21.9,,,,,,
USW00094728,40.77898,-73.96925,42.7,12-12-17,7.38,,0,0,0,,50,29,280,300,17,33.1,1,,,,,1
USW00094728,40.77898,-73.96925,42.7,13-12-17,10.74,,0,0,0,,31,20,290,290,21.9,40,,,,,,1
USW00094728,40.77898,-73.96925,42.7,14-12-17,5.82,,0.09,1.2,1.2,,32,22,310,310,16.1,23.9,1,,,,,1
USW00094728,40.77898,-73.96925,42.7,15-12-17,3.8,,0.11,1.2,1.2,,28,20,270,250,12.1,19,1,,,,,1
USW00094728,40.77898,-73.96925,42.7,16-12-17,6.71,,0,0,2,,39,23,240,240,17,32,,,,,,
USW00094728,40.77898,-73.96925,42.7,17-12-17,2.91,,0,0,1.2,,38,32,350,10,8.9,12.1,,,,,,
USW00094728,40.77898,-73.96925,42.7,18-12-17,4.92,,0.02,0,0,,47,34,250,250,13,19.9,1,,,,,1
USW00094728,40.77898,-73.96925,42.7,19-12-17,7.61,,0,0,0,,55,45,250,260,16.1,30,,,,,,
USW00094728,40.77898,-73.96925,42.7,20-12-17,7.38,,0,0,0,,51,34,310,330,16.1,28,,,,,,
USW00094728,40.77898,-73.96925,42.7,21-12-17,4.03,,0,0,0,,39,32,320,290,10.1,15,,,,,,
USW00094728,40.77898,-73.96925,42.7,22-12-17,4.03,,0,0,0,,50,35,150,180,10.1,15,1,,,,,
USW00094728,40.77898,-73.96925,42.7,23-12-17,4.92,,0.49,0,0,,48,38,300,310,13,19.9,1,,,,,
USW00094728,40.77898,-73.96925,42.7,24-12-17,7.83,,0.01,0,0,,41,36,70,310,15,23,1,,,,,
USW00094728,40.77898,-73.96925,42.7,25-12-17,10.96,,0.23,0,0,,38,28,290,280,23.9,38.9,1,,,,,
USW00094728,40.77898,-73.96925,42.7,26-12-17,8.72,,0,0,0,,28,23,280,260,18.1,30,,,,,,
USW00094728,40.77898,-73.96925,42.7,27-12-17,6.26,,0,0,0,,24,17,280,310,14.1,21.9,,,,,,
